,Continent,Life expectancy at birth,,Women who were first married by age 18,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",Wage and salary workers,Wage and salaried workers,Firms with female participation in ownership,Female share of employment in senior and middle management,Women in parliaments,Nondiscrimination clause mentions gender in the constitution
France,Europe,79.5,85.7,..,97,91.3,85.7,91.5,..,32.5,40.0,..
French Polynesia,Oceania,75.2,79.5,..,..,..,81.8,88,..,..,..,..
Gabon,Africa,63.9,67.9,21.9,63.8,53.7,69.9,59.3,..,..,17.0,..
"Gambia, The",Africa,60.1,62.8,30.4,..,..,34.2,15.6,16.8,33.7,10.0,1
Georgia,Europe,69,77.8,..,58.5,63.6,48.5,49.1,33.9,..,16.0,..
Germany,Europe,78.6,83.5,..,99.1,99.2,87.5,92.5,..,28.2,31.0,..
Ghana,Africa,62.4,64.5,20.7,61.8,53.7,33,17.4,31.6,26.6,13.0,1
Gibraltar,Europe,..,..,..,..,..,..,..,..,..,..,..
Greece,Europe,78.9,84,..,86.4,84.5,62.6,70.9,45.9,29.7,19.0,..
Greenland,N.America,69.1,73.5,..,..,..,..,..,..,..,..,..
Grenada,N.America,70.1,74.9,..,..,..,..,..,..,..,47.0,1
Guam,Oceania,76.4,83.1,..,..,..,82.3,88.7,..,..,..,..
Guatemala,N.America,70.8,76.7,29.5,46.4,42.1,67.5,52.9,31.5,34.5,13.0,..
Guinea,Africa,60,61.2,51.2,27.3,19.7,13.8,2.9,9,..,22.0,..
Guinea-Bissau,Africa,55.6,59.6,24.4,..,..,27.7,12.7,..,..,14.0,..
Guyana,S.America,66.6,72.8,30.2,..,..,42.2,34,..,35.4,32.0,1
Haiti,N.America,61.1,65.5,14.9,35.4,30,15.7,11.5,..,..,3.0,..
Honduras,N.America,72.6,77.2,33.6,50.2,41,51.3,41.7,54.7,41,21.0,1
Hungary,Europe,72.6,79.7,..,78.2,72.2,87.9,91.8,47.1,37.6,13.0,1
Iceland,Europe,80.4,84.1,..,..,..,84.5,92.4,..,33,38.0,..
India,Asia,68,70.4,25.3,83,76.6,22.4,19.2,10.7,13,12.0,1
Indonesia,Asia,69.2,73.5,13.6,46.2,51.4,53.8,42.4,22.1,..,20.0,0
"Iran, Islamic Rep.",Asia,75.2,77.4,17,96.5,91.6,54.7,56.3,..,..,6.0,..
Iraq,Asia,68.3,72.3,24.3,25.8,19.5,72.3,61.6,6.8,..,26.0,1
Ireland,Europe,80.2,83.8,..,95.4,95.3,78.4,92.3,..,31.9,22.0,..
Isle of Man,Europe,..,..,..,..,..,..,..,..,..,..,..
Israel,Asia,80.7,84.6,..,91.9,93.7,84.6,91.1,27.3,34.3,28.0,..
Italy,Europe,81,85.6,..,96.1,91.6,72.4,83,..,22.3,36.0,..
Jamaica,Africa,72.7,75.9,7.9,..,..,55.7,67,..,..,18.0,1
Japan,Asia,81.1,87.3,..,98.5,98.1,88.5,91.1,..,..,10.0,1
Jordan,Asia,72.6,76.1,9.7,56.3,26.6,83.4,96.7,15.7,..,15.0,0
Kazakhstan,Asia,68.7,76.9,7,56.9,60.3,71.7,74,28.3,..,27.0,1
Kenya,Africa,63.5,68.2,22.9,85.8,77.7,53.2,23,47.5,..,22.0,1
Kiribati,Oceania,63.7,71.9,..,..,..,..,..,..,..,7.0,0
"Korea, Dem. People’s Rep.",Asia,68.3,75.3,..,..,..,41.7,23.7,..,..,16.0,..
"Korea, Rep.",Asia,79.7,85.7,..,95,94.7,72.7,77.5,..,..,17.0,1
Kosovo,Europe,69.8,74.2,..,61.1,43.7,..,..,11.1,15.3,..,1
Kuwait,Asia,74.6,76.4,..,83.3,73.5,97.8,99.4,..,..,3.0,1
Kyrgyz Republic,Asia,67.2,75.4,11.6,41.2,38.9,60.5,70.9,49.4,..,19.0,1
Lao PDR,Asia,65.5,69.1,35.4,26.1,31.9,25.1,13.8,36.5,23.4,28.0,..
Latvia,Europe,69.9,79.7,..,94.1,92.5,85.1,89.7,36.3,44.1,16.0,0
Lebanon,Asia,77,80.8,..,56.7,32.9,56.8,83.1,43.5,..,5.0,..
Lesotho,Africa,49.8,56.2,17.3,44.6,46.5,38.1,52.6,39.1,..,22.0,1
Liberia,Africa,61.9,64.7,35.9,43.7,28.2,30,9.9,37.4,..,12.0,..
Libya,Africa,69.7,75.6,..,70.7,59.6,92.8,95.3,..,..,16.0,1
Liechtenstein,Europe,80.6,84,..,..,..,..,..,..,..,12.0,..
Lithuania,Europe,69.5,80.1,..,85.1,81,85.3,90.7,35.8,37.9,21.0,..
Luxembourg,Europe,80.1,85.4,..,99.3,98.2,89.4,91.3,..,16.1,28.0,..
North Macedonia,Europe,73.6,77.6,6.9,80.4,72.9,73.6,80.6,30,22.5,38.0,1
Madagascar,Africa,64.7,67.9,41.2,19.6,16.3,13.4,8.3,41.6,24.5,19.0,1
Malawi,Africa,60.2,66.4,42.1,37.9,29.8,44.6,33.6,28.1,..,17.0,1
Malaysia,Asia,73.9,78,..,87.9,82.5,75.2,74,25.4,..,14.0,1
Maldives,Asia,76.9,80.2,2.2,..,..,80.3,66,..,19.5,6.0,1
Mali,Africa,57.7,59.2,51.5,45.5,25.7,13.5,4.8,15.3,..,9.0,1
Malta,Europe,80.6,84.4,..,97.8,97,81.1,92.2,..,28.1,12.0,1
Marshall Islands,Oceania,..,..,..,..,..,..,..,..,..,9.0,1
Mauritania,Africa,62.8,66.1,37,26.3,15.5,50.5,30.8,15,..,20.0,..
Mauritius,Africa,71.3,77.9,..,92.7,87.1,75.9,85.2,..,30.8,12.0,1
Mexico,N.America,72,77.8,26.1,41.1,33.3,68.7,68.4,..,36.4,48.0,1
"Micronesia, Fed. Sts.",Oceania,66,69.3,..,..,..,..,..,..,18.2,0.0,..
Moldova,Europe,67.4,76,12.2,42.9,44.6,61,70,47.3,..,23.0,1
Monaco,Europe,..,..,..,..,..,..,..,..,..,33.0,..
Mongolia,Asia,65.5,73.8,5.2,90.8,95,47,53.8,37.8,40,17.0,1
Montenegro,Europe,74.2,79.1,4.5,69.2,67.6,72.9,84.8,23.9,25.4,24.0,0
Morocco,Africa,74.9,77.4,..,41.5,16.8,52.4,36.4,31.3,..,21.0,..
Mozambique,Africa,56.3,62.1,52.9,51.1,32.9,23.7,5.8,28.3,22.1,40.0,..
Myanmar,Asia,63.4,69.6,16,26,26,37.4,37.7,35.1,31.5,10.0,1
Namibia,Africa,60,65.8,6.9,80.6,80.7,75.8,65.1,41,48.6,46.0,1
Nauru,Oceania,..,..,..,..,..,..,..,..,..,11.0,..
Nepal,Asia,68.7,71.6,39.5,50,41.6,30.5,9.4,21.8,13.9,33.0,1
Netherlands,Europe,80,83.2,..,99.4,99.8,80.4,86.9,..,26,36.0,1
New Caledonia,Oceania,75.1,79.3,..,..,..,80.1,86.4,..,..,..,..
New Zealand,Oceania,80,83.4,..,99,99.3,78.3,85,..,..,38.0,1
Nicaragua,N.America,70.6,77.5,35.2,37.4,24.8,58.1,50.6,35.8,53.7,46.0,1
Niger,Africa,60.5,62.8,76.3,19.9,10.9,11.4,8.3,14.5,..,17.0,1
Nigeria,Africa,53.1,54.8,43.5,51.4,27.3,23,13.2,16.2,28.9,6.0,1
Northern Mariana Islands,Oceania,..,..,..,..,..,..,..,..,..,..,..
Norway,Europe,80.9,84.2,..,99.5,100,91.5,95.7,..,36,41.0,..
Oman,Asia,75.6,79.9,..,..,..,96.3,95.6,..,..,1.0,1
Pakistan,Asia,66,67.9,18.3,34.6,7,43.3,25.1,11.8,4.2,21.0,1
Palau,Oceania,..,..,..,..,..,..,..,..,35.5,13.0,1
Panama,N.America,75.1,81.4,26.4,50.9,42.3,63.1,68.3,..,43.5,18.0,1
Papua New Guinea,Oceania,62.8,65.3,..,..,..,28,11.7,46.5,..,0.0,..
Paraguay,S.America,72,76.1,21.6,51.2,46,57.4,54.3,66.2,..,15.0,0
Peru,S.America,73.6,79,21.5,51,34.4,49.7,39.6,56.6,..,28.0,1
Philippines,Asia,67,75.3,16.5,30,38.9,64.2,59.6,69.2,23.2,30.0,..
Poland,Europe,73.9,82,..,85.4,88,76.2,84,40.4,38.2,28.0,0
Portugal,Europe,78.1,84.3,..,94.2,90.6,79,87.3,..,30.4,35.0,0
Puerto Rico,S.America,76.2,83.3,..,..,..,76.5,91.8,..,..,..,1
Qatar,Asia,78.8,81.7,4.2,..,..,99.6,99.6,..,..,10.0,1
Romania,Europe,71.7,79.1,..,62.4,53.6,72.3,75.5,47,30.1,21.0,0
Russian Federation,Europe,67.1,77.4,..,75.3,76.1,92.3,94.5,28.5,39.3,16.0,..
Rwanda,Africa,66.2,70.4,6.8,55.7,45,41.5,21.8,42.7,36.3,61.0,1
Samoa,Oceania,71.1,75.2,10.8,..,..,64.7,63.1,..,41.6,10.0,1
San Marino,Europe,..,..,..,..,..,..,..,..,..,27.0,..
Sao Tome and Principe,Africa,67.6,72.3,35.4,..,..,55.6,43.5,..,..,18.0,..
Saudi Arabia,Asia,73.7,76.5,..,80.5,58.2,94.6,98.6,..,..,20.0,..
Senegal,Africa,65.2,69.3,28.8,46.7,38.4,38.8,26.7,22.9,..,42.0,0
Serbia,Europe,73.6,78.7,3.2,72.9,70.1,66.3,73.7,29.8,30.3,34.0,1
Seychelles,Africa,70.3,78.5,..,..,..,..,..,..,43.8,21.0,0
Sierra Leone,Africa,53,54.7,38.9,24.8,15.4,17.1,5.2,18.8,..,12.0,1
Singapore,Asia,80.7,85.2,..,99.7,96.3,81.2,90.5,..,..,23.0,0
Sint Maarten (Dutch part),N.America,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,Europe,73.8,80.7,..,85.3,83.1,80.9,89.6,29.7,30.3,20.0,1
Slovenia,Europe,78.2,84.3,..,98.2,96.9,83.1,88.5,34.5,41.9,24.0,..
Solomon Islands,Oceania,71,74.5,21.3,..,..,21.6,14.4,47.4,25.1,4.0,1
Somalia,Africa,55.1,58.4,..,..,..,23,11.1,..,..,24.0,..
South Africa,Africa,60.2,67.1,3.6,68.4,70,83,87.1,..,35.2,42.0,1
South Sudan,Africa,55.9,58.9,..,12.5,4.7,13.5,6.2,21.9,..,29.0,1
Spain,Europe,80.5,86.3,..,95.9,91.6,80,87.9,..,30.9,39.0,1
Sri Lanka,Asia,73.2,80,..,73.9,73.4,59.1,56.1,26.1,25.6,6.0,1
St. Kitts and Nevis,N.America,..,..,..,..,..,..,..,..,..,13.0,1
St. Lucia,N.America,74.6,77.3,7.5,..,..,60.1,70.8,..,..,17.0,1
St. Martin (French part),N.America,76.6,83,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,N.America,70.1,74.9,..,..,..,73,80.6,..,..,13.0,1
Sudan,Africa,63.1,66.7,34.2,..,..,54.2,53.6,8.2,..,31.0,1
Suriname,S.America,68.3,74.8,..,..,..,84,89.4,32.7,..,26.0,1
Sweden,Europe,80.6,84.1,..,99.5,100,86.5,94.2,52.5,39.4,46.0,..
Switzerland,Europe,81.7,85.6,..,98,98.9,83.4,87.3,..,30.5,33.0,1
Syrian Arab Republic,Asia,65.4,77.4,..,..,..,58,81.4,..,..,13.0,1
Tajikistan,Asia,68.5,73,8.7,52.1,42.1,51,61.7,32.7,..,19.0,..
Tanzania,Europe,62.6,66.3,30.5,51.6,42.2,18.7,10.1,24.7,17.3,37.0,1
Thailand,Asia,73,80.5,22.5,83.7,79.8,50,49.6,64.4,30.8,5.0,1
Timor-Leste,Asia,67.1,71.1,14.9,..,..,31,19,64.4,..,34.0,1
Togo,Africa,59.6,61.3,21.8,53,37.6,28.2,13.8,25.3,..,18.0,..
Tonga,Oceania,68.8,72.6,5.6,..,..,48.2,41.3,..,..,7.0,..
Trinidad and Tobago,S.America,70.6,76,11.2,88.2,73.6,70.9,84.3,..,..,31.0,1
Tunisia,Africa,74.3,78.4,1.6,45.7,28.4,69.3,81.6,49.5,..,31.0,1
Turkey,Europe,74.1,80.1,14,83,54.3,69,64,25.4,17.3,17.0,1
Turkmenistan,Asia,64.5,71.4,5.7,45.7,35.5,72.5,77.3,..,..,25.0,..
Turks and Caicos Islands,N.America,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,Oceania,..,..,..,..,..,..,..,..,36.7,7.0,..
Uganda,Africa,60.3,64.6,34,66.1,52.7,28,14.8,26.6,..,34.0,1
Ukraine,Europe,67,76.8,9.1,65,61.3,82.3,86.4,31.5,..,12.0,..
United Arab Emirates,Asia,77,79,..,92.7,76.4,96.4,97.6,..,12.2,23.0,0
United Kingdom,Europe,79.4,83,..,96.7,96.1,80.8,89.1,..,34.4,32.0,..
United States,N.America,76.1,81.1,..,93.6,92.7,93,94.8,..,40.5,20.0,..
Uruguay,S.America,73.8,81.2,24.6,67.6,60.6,69,75.8,37,35,20.0,..
Uzbekistan,Asia,69.3,73.5,..,38.3,36,58.6,57.9,29.2,..,16.0,1
Vanuatu,Oceania,68.7,71.8,21.4,..,..,30.9,23.7,..,..,0.0,1
"Venezuela, RB",S.America,68.5,76.2,..,77.3,70,62.8,64.7,..,..,22.0,1
Vietnam,Asia,71.1,79.4,10.6,31.2,30.4,48.2,38.3,51.1,..,27.0,1
Virgin Islands (U.S.),N.America,76.2,82.8,..,..,..,80.3,88.4,..,..,..,..
West Bank and Gaza,Asia,72.1,75.4,15.3,34.4,15.9,69.9,74,12.6,15.5,..,1
"Yemen, Rep.",Asia,64.4,67.8,31.9,..,..,48.6,31.6,6.6,..,0.0,..
Zambia,Africa,60.2,65.9,31.4,51.7,40.3,31.1,12,49.8,28.5,18.0,1
Zimbabwe,Africa,59.1,62.2,32.4,59.2,51.7,43.2,24.1,42.5,..,32.0,1
World,,70.2,74.7,..,72.3,64.8,51.7,52.6,33.7,..,24.0,..
East Asia & Pacific,,73.4,78.5,..,75.9,71.5,56.9,53.1,46.9,..,20.0,..
Europe & Central Asia,,74.6,81,..,83.7,79.4,79.7,85.5,32.9,..,28.0,..
Latin America & Caribbean,,72.1,78.5,..,58.6,52,62,64.4,49.9,..,31.0,..
Middle East & North Africa,,72.2,75.7,..,56.8,38,70.5,70.2,23.3,..,17.0,..
North America,,76.5,81.4,..,94.2,93.4,91.8,94,..,..,23.0,..
South Asia,,67.9,70.5,..,74.8,64.1,26.9,21,18.4,..,18.0,..
Sub-Saharan Africa,,59.1,62.6,..,48.4,36.9,29.3,16.5,29.2,..,24.0,..
Low income,,61.5,65.3,..,40,29.9,23.7,11.3,25.5,..,22.0,..
Lower middle income,,66.7,70.1,..,62.7,53,35.6,31.3,35.8,..,20.0,..
Upper middle income,,72.9,78.3,..,77,69.3,60,58.7,35.9,..,25.0,..
High income,,78.2,83.4,..,94.5,92.9,85.6,90.1,37.3,..,28.0,..
,,,,,,,,,,,,
Most Recent Value (MRV) if data for the specified year or full period are not available; or growth rate is calculated for less than the full period.,,,,,,,,,,,,
,,,,,,,,,,,,
WV.5 Women and Development,,,,,,,,,,,,
,,,,,,,,,,,,
"World Development Indicators , THE WORLD BANK",,,,,,,,,,,,
Last updated date 09/27/2019,,,,,,,,,,,,
,,,,,,,,,,,,
About the Data,,,,,,,,,,,,
,,,,,,,,,,,,
"Life expectancy at birth, male (years)",,,,,,,,,,,,
Long definition,,,,,,,,,,,,
Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",,,,,,,,,,,,
,,,,,,,,,,,,
"Life expectancy at birth, female (years)",,,,,,,,,,,,
Long definition,,,,,,,,,,,,
Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",,,,,,,,,,,,
,,,,,,,,,,,,
Women who were first married by age 18 (% of women ages 20-24),,,,,,,,,,,,
Long definition,,,,,,,,,,,,
Women who were first married by age 18 refers to the percentage of women ages 20-24 who were first married by age 18.,,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS), AIDS Indicator Surveys(AIS), Reproductive Health Survey(RHS), and other household surveys.",,,,,,,,,,,,
,,,,,,,,,,,,
"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",,,,,,,,,,,,
Long definition,,,,,,,,,,,,
"Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (male, % age 15+).",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"Demirguc-Kunt et al., 2018, Global Financial Inclusion Database, World Bank.",,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
"Each economy is classified based on the classification of World Bank Group's fiscal year 2018 (July 1, 2017-June 30, 2018).",,,,,,,,,,,,
,,,,,,,,,,,,
"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",,,,,,,,,,,,
Long definition,,,,,,,,,,,,
"Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (female, % age 15+).",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"Demirguc-Kunt et al., 2018, Global Financial Inclusion Database, World Bank.",,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
"Each economy is classified based on the classification of World Bank Group's fiscal year 2018 (July 1, 2017-June 30, 2018).",,,,,,,,,,,,
,,,,,,,,,,,,
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",,,,,,,,,,,,
Long definition,,,,,,,,,,,,
"Wage and salaried workers (employees) are those workers who hold the type of jobs defined as ""paid employment jobs,"" where the incumbents hold explicit (written or oral) or implicit employment contracts that give them a basic remuneration that is not directly dependent upon the revenue of the unit for which they work.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"International Labour Organization, ILOSTAT database. Data retrieved in September 2019.",,,,,,,,,,,,
,,,,,,,,,,,,
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,
Long definition,,,,,,,,,,,,
"Wage and salaried workers (employees) are those workers who hold the type of jobs defined as ""paid employment jobs,"" where the incumbents hold explicit (written or oral) or implicit employment contracts that give them a basic remuneration that is not directly dependent upon the revenue of the unit for which they work.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"International Labour Organization, ILOSTAT database. Data retrieved in September 2019.",,,,,,,,,,,,
,,,,,,,,,,,,
Firms with female participation in ownership (% of firms),,,,,,,,,,,,
Long definition,,,,,,,,,,,,
Firms with female participation in ownership are the percentage of firms with a woman among the principal owners.,,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"World Bank, Enterprise Surveys (http://www.enterprisesurveys.org/).",,,,,,,,,,,,
,,,,,,,,,,,,
Female share of employment in senior and middle management (%),,,,,,,,,,,,
Long definition,,,,,,,,,,,,
"The proportion of females in total employment in senior and middle management. It corresponds to major group 1 in both ISCO-08 and ISCO-88 minus category 14 in ISCO-08 (hospitality, retail and other services managers) and minus category 13 in ISCO-88 (general managers), since these comprise mainly managers of small enterprises.",,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
"International Labour Organization, ILOSTAT database. Data retrieved in September 2019.",,,,,,,,,,,,
,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (%),,,,,,,,,,,,
Long definition,,,,,,,,,,,,
Women in parliaments are the percentage of parliamentary seats in a single or lower chamber held by women.,,,,,,,,,,,,
,,,,,,,,,,,,
Source,,,,,,,,,,,,
Inter-Parliamentary Union (IPU) (www.ipu.org).,,,,,,,,,,,,
,,,,,,,,,,,,
General comments,,,,,,,,,,,,
"General cut off date is end-December. Relevance to gender indicator: Women are vastly underrepresented in decision making positions in government, although there is some evidence of recent improvement. Gender parity in parliamentary representation is still far from being realized. Without representation at this level, it is difficult for women to influence policy.",,,,,,,,,,,,
,,,,,,,,,,,,
Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),,,,,,,,,,,,
Long definition,,,,,,,,,,,,
